Source,Domain,RSS,Full Name,Short Name,Last Link,Image
CNN,Top Stories,http://rss.cnn.com/rss/cnn_topstories.rss,CNN - Top Stories,CNN_TS,http://rss.cnn.com/~r/rss/cnn_topstories/~3/SM4oUPEkDJY/index.html,https://stogaccytc001.blob.core.windows.net/images/CNN.png
CNN,World,http://rss.cnn.com/rss/cnn_world.rss,CNN - World,CNN_W,http://rss.cnn.com/~r/rss/cnn_world/~3/eyTleEPGjR8/index.html,https://stogaccytc001.blob.core.windows.net/images/CNN.png
CNN,Business,http://rss.cnn.com/rss/cnn_us.rss,CNN - Business,CNN_BS,http://rss.cnn.com/~r/rss/cnn_us/~3/uykAVZqYBS4/index.html,https://stogaccytc001.blob.core.windows.net/images/CNN.png
CNN,Technology,http://rss.cnn.com/rss/cnn_tech.rss,CNN - Technology,CNN_TE,http://rss.cnn.com/~r/rss/cnn_tech/~3/sTnscS1_h6E/index.html,https://stogaccytc001.blob.core.windows.net/images/CNN.png
CNN,Entertainment,http://rss.cnn.com/rss/cnn_showbiz.rss,CNN - Entertainment,CNN_EN,http://rss.cnn.com/~r/rss/cnn_showbiz/~3/gCL9DYp_Xz4/index.html,https://stogaccytc001.blob.core.windows.net/images/CNN.png
New York Times,Top Stories,https://rss.nytimes.com/services/xml/rss/nyt/HomePage.xml,NYT - Top Stories,NYT_TS,https://www.nytimes.com/2019/12/19/us/politics/impeachment-trump-senate-trial.html?emc=rss&partner=rss,https://stogaccytc001.blob.core.windows.net/images/NYT.jpg
New York Times,World,https://rss.nytimes.com/services/xml/rss/nyt/World.xml,NYT - World,NYT_W,https://www.nytimes.com/2019/12/19/world/asia/indonesia-dioxin-plastic-tofu.html?emc=rss&partner=rss,https://stogaccytc001.blob.core.windows.net/images/NYT.jpg
New York Times,Business,https://rss.nytimes.com/services/xml/rss/nyt/Business.xml,NYT - Business,NYT_BS,https://www.nytimes.com/2019/12/19/technology/amazon-sellers.html?emc=rss&partner=rss,https://stogaccytc001.blob.core.windows.net/images/NYT.jpg
New York Times,Technology,https://rss.nytimes.com/services/xml/rss/nyt/Technology.xml,NYT - Technology,NYT_TE,https://www.nytimes.com/2019/12/19/technology/amazon-sellers.html?emc=rss&partner=rss,https://stogaccytc001.blob.core.windows.net/images/NYT.jpg
New York Times,Sports,https://rss.nytimes.com/services/xml/rss/nyt/Sports.xml,NYT - Sports,NYT_SP,https://www.nytimes.com/2019/12/19/sports/football/nfl-100-violence-american-culture.html?emc=rss&partner=rss,https://stogaccytc001.blob.core.windows.net/images/NYT.jpg
New York Times,Health,https://www.nytimes.com/services/xml/rss/nyt/Health.xml,NYT - Health,NYT_HL,https://www.nytimes.com/2019/12/19/health/obamacare-court.html?emc=rss&partner=rss,https://stogaccytc001.blob.core.windows.net/images/NYT.jpg
New York Times,Science,https://rss.nytimes.com/services/xml/rss/nyt/Science.xml,NYT - Science,NYT_SC,https://www.nytimes.com/2019/12/18/science/scientists-holiday-work.html?emc=rss&partner=rss,https://stogaccytc001.blob.core.windows.net/images/NYT.jpg
Washington Post,Politics,http://feeds.washingtonpost.com/rss/politics?tid=lk_inline_manual_2,WP - Politics,WP_P,https://www.washingtonpost.com/national-security/former-white-house-officials-say-they-feared-putin-influenced-the-presidents-views-on-ukraine-and-2016-campaign/2019/12/19/af0fdbf6-20e9-11ea-bed5-880264cc91a9_story.html,https://stogaccytc001.blob.core.windows.net/images/WP.png
Washington Post,Opinions,http://feeds.washingtonpost.com/rss/opinions?tid=lk_inline_manual_4,WP - Opinions,WP_O,https://www.washingtonpost.com/opinions/george-conway-republican-senators-run-the-risk-of-being-shamed-by-trump-himself/2019/12/18/1fb19698-21de-11ea-a153-dce4b94e4249_story.html,https://stogaccytc001.blob.core.windows.net/images/WP.png
Washington Post,World,http://feeds.washingtonpost.com/rss/world?tid=lk_inline_manual_13,WP - World,WP_W,https://www.washingtonpost.com/world/europe/in-queens-speech-britains-boris-johnson-gives-first-hints-of-how-he-may-govern/2019/12/19/21b05cce-2114-11ea-b034-de7dc2b5199b_story.html,https://stogaccytc001.blob.core.windows.net/images/WP.png
Washington Post,Business,http://feeds.washingtonpost.com/rss/business?tid=lk_inline_manual_14,WP - Buisness,WP_BS,https://www.washingtonpost.com/business/2019/12/19/drinking-with-no-consequences-this-was-year-hangover-hack/,https://stogaccytc001.blob.core.windows.net/images/WP.png
Washington Post,Entertainment,http://feeds.washingtonpost.com/rss/entertainment?tid=lk_inline_manual_18,WP - Entertainment,WP_EN,https://www.washingtonpost.com/entertainment/music/common-chance-the-rapper-headlining-chicagos-all-star-game/2019/12/19/8e948090-22d6-11ea-b034-de7dc2b5199b_story.html,https://stogaccytc001.blob.core.windows.net/images/WP.png
NPR,Top Stories,https://www.npr.org/rss/rss.php?id=1001,NPR - Top Stories,NPR_TS,https://www.npr.org/2019/12/19/790043412/canadas-supreme-court-grants-citizenship-to-son-of-russian-spies?utm_medium=RSS&utm_campaign=news,https://stogaccytc001.blob.core.windows.net/images/NPR.png
USA Today,Sports,http://rssfeeds.usatoday.com/UsatodaycomSports-TopStories,USAT - Sports,USAT_SP,http://rssfeeds.usatoday.com/~/543484380/0/usatodaycomsports-topstories~Sports-figures-Star-Wars/,https://stogaccytc001.blob.core.windows.net/images/USA Today.jpg
BBC,Top Stories,http://feeds.bbci.co.uk/news/rss.xml,BBC - Top Stories,BBC_TS,https://www.bbc.co.uk/news/uk-politics-50854323,https://stogaccytc001.blob.core.windows.net/images/BBC.png
BBC,World,http://feeds.bbci.co.uk/news/world/rss.xml,BBC - World,BBC_W,https://www.bbc.co.uk/news/world-australia-50850386,https://stogaccytc001.blob.core.windows.net/images/BBC.png
BBC,Business,http://feeds.bbci.co.uk/news/business/rss.xml,BBC - Buisness,BBC_BS,https://www.bbc.co.uk/news/business-50861129,https://stogaccytc001.blob.core.windows.net/images/BBC.png
BBC,Health,http://feeds.bbci.co.uk/news/health/rss.xml,BBC - Health,BBC_HL,https://www.bbc.co.uk/news/health-50836442,https://stogaccytc001.blob.core.windows.net/images/BBC.png
BBC,Science,http://feeds.bbci.co.uk/news/science_and_environment/rss.xml,BBC - Science,BBC_SC,https://www.bbc.co.uk/news/science-environment-50855395,https://stogaccytc001.blob.core.windows.net/images/BBC.png
BBC,Technology,http://feeds.bbci.co.uk/news/technology/rss.xml,BBC - Technology,BBC_TE,https://www.bbc.co.uk/news/technology-50851409,https://stogaccytc001.blob.core.windows.net/images/BBC.png
BBC,Entertainment,http://feeds.bbci.co.uk/news/entertainment_and_arts/rss.xml,BBC - Entertainment,BBC_EN,https://www.bbc.co.uk/news/entertainment-arts-50390290,https://stogaccytc001.blob.core.windows.net/images/BBC.png
Wall Street Journal,Opinions,https://feeds.a.dj.com/rss/RSSOpinion.xml,WSJ - Opinions,WSJ_O,https://www.wsj.com/articles/pelosi-has-second-thoughts-11576802073,https://stogaccytc001.blob.core.windows.net/images/WSJ.jpg
Wall Street Journal,World,https://feeds.a.dj.com/rss/RSSWorldNews.xml,WSJ - World,WSJ_W,https://www.wsj.com/articles/trudeau-presses-u-s-to-secure-release-of-canadians-detained-in-china-11576794493,https://stogaccytc001.blob.core.windows.net/images/WSJ.jpg
Wall Street Journal,Business,https://feeds.a.dj.com/rss/WSJcomUSBusiness.xml,WSJ - Business,WSJ_BS,https://www.wsj.com/articles/apple-held-preliminary-talks-with-pac-12-conference-mgm-11576777844?mod=pls_whats_news_us_business_f,https://stogaccytc001.blob.core.windows.net/images/WSJ.jpg
Wall Street Journal,Technology,https://feeds.a.dj.com/rss/RSSWSJD.xml,WSJ - Technology,WSJ_TE,https://www.wsj.com/articles/apple-held-preliminary-talks-with-pac-12-conference-mgm-11576777844?mod=rss_Technology,https://stogaccytc001.blob.core.windows.net/images/WSJ.jpg
FOX,Top Stories,http://feeds.foxnews.com/foxnews/latest,FOX - Top Stories,FOX_TS,https://www.foxnews.com/media/laura-ingraham-slams-pelosi-over-fake-impeachment,https://stogaccytc001.blob.core.windows.net/images/FOX.png
FOX,World,http://feeds.foxnews.com/foxnews/world,FOX - World,FOX_W,http://feeds.foxnews.com/~r/foxnews/world/~3/L7hVrQwk-JA/former-taliban-hostage-cleared-of-all-charges-in-sex-assault-trial,https://stogaccytc001.blob.core.windows.net/images/FOX.png
FOX,Health,http://feeds.foxnews.com/foxnews/health,FOX - Health,FOX_HL,http://feeds.foxnews.com/~r/foxnews/health/~3/h2vMnTyRzEk/kristin-chenoweth-breaks-silence-on-set-accident-that-left-her-with-fractured-skull-i-came-to-understand-that-chronic-pain-was-real,https://stogaccytc001.blob.core.windows.net/images/FOX.png
FOX,Entertainment,http://feeds.foxnews.com/foxnews/entertainment,FOX - Entertainment,FOX_EN,http://feeds.foxnews.com/~r/foxnews/entertainment/~3/JToCzOI-gRQ/rachel-brosnahan-change-look-hollywood-early-career,https://stogaccytc001.blob.core.windows.net/images/FOX.png
FOX,Technology,http://feeds.foxnews.com/foxnews/scitech,FOX - Technology,FOX_TE,http://feeds.foxnews.com/~r/foxnews/scitech/~3/xO2jT9zJ7yg/chimps-rock-music-throwing-stones-at-trees,https://stogaccytc001.blob.core.windows.net/images/FOX.png
Al Jazeera,Top Stories,https://www.aljazeera.com/xml/rss/all.xml,ALJ - Top Stories,ALJ_TS,https://www.aljazeera.com/news/2019/12/zealand-gun-buyback-started-mosque-shootings-191220024828608.html,https://stogaccytc001.blob.core.windows.net/images/ALJ.jpeg
Edmonton Journal,Opinions,https://edmontonjournal.com/category/opinion/feed,Edmonton Journal - Opinion,EDJ_O,https://edmontonjournal.com/opinion/columnists/opinion-what-pipeline-opponents-get-wrong-about-canadas-climate-impact,https://stogaccytc001.blob.core.windows.net/images/EdmontonJournal.jpg
Daily Mail,Technology,http://www.dailymail.co.uk/sciencetech/index.rss,Daily Mail - Technology,DAM_TE,https://www.dailymail.co.uk/sciencetech/article-7811739/Higher-CO2-levels-hinder-ability-think-decrease-decision-making-efficiency.html?ns_mchannel=rss&ns_campaign=1490&ito=1490,https://stogaccytc001.blob.core.windows.net/images/DailyMail.png
The Guardian,Technology,https://www.theguardian.com/uk/technology/rss,The Guardian - Technology,TGA_TE,https://www.theguardian.com/technology/askjack/2019/dec/19/how-can-i-get-better-at-using-google-search,https://stogaccytc001.blob.core.windows.net/images/Guardian.png
Yahoo,Technology,https://www.yahoo.com/tech/rss,Yahoo - Technology,YAH_TE,https://www.engadget.com/2019-12-19-honda-augmented-driving-concept.html,https://stogaccytc001.blob.core.windows.net/images/yahoo.jpg
NBC News,Top Stories,http://feeds.nbcnews.com/feeds/topstories,NBC News - Top Stories,NBC_TS,https://www.nbcnews.com/politics/trump-impeachment-inquiry/mcconnell-says-pelosi-too-afraid-send-impeachment-articles-senate-n1104856?cid=public-rss_20191220,https://stogaccytc001.blob.core.windows.net/images/NBC.png
The Independent,Business,http://www.independent.co.uk/news/business/rss,The Independent - Business,TID_BS,https://www.independent.co.uk/news/business/bank-of-england-new-governor-andrew-bailey-financial-conduct-authority-a9254376.html,https://stogaccytc001.blob.core.windows.net/images/independent-logo.jpg
Daily Mail,Health,http://www.dailymail.co.uk/health/index.rss,Daily Mail - Health,DAM_HL,https://www.dailymail.co.uk/health/article-7810153/Dont-sit-upholstered-chair-hotel-room-contain-hidden-dust-dander.html?ns_mchannel=rss&ns_campaign=1490&ito=1490,https://stogaccytc001.blob.core.windows.net/images/DailyMail.png
Science Daily,Health,http://www.sciencedaily.com/rss/top/health.xml,Science Daily - Health,SCD_HL,https://www.sciencedaily.com/releases/2019/12/191219142739.htm,https://stogaccytc001.blob.core.windows.net/images/ScinceDa.png
Reuters,World,http://feeds.reuters.com/reuters/worldNews,Reuters - World,REU_W,http://feeds.reuters.com/~r/Reuters/worldNews/~3/psEnEpHzqAU/australian-leader-curtails-holiday-as-firefighters-killed-in-huge-blazes-idUSKBN1YN2Q3,https://stogaccytc001.blob.core.windows.net/images/rie.jpg
CBS News,World,http://www.cbsnews.com/latest/rss/world,CBS News - World,CSB_W,https://www.cbsnews.com/news/ukrainians-thoughts-on-trumps-impeachment-many-dont-care-or-know/,https://stogaccytc001.blob.core.windows.net/images/CBS.png
New York Post,Sports,http://nypost.com/sports/feed/,NY Post - Sports,NYP_SP,https://nypost.com/2019/12/19/jets-great-joe-kleckos-hall-of-fame-door-likely-has-closed/,https://stogaccytc001.blob.core.windows.net/images/NYP.jpg
ESPN,Sports,https://www.espn.com/espn/rss/news,ESPN - Sports,ESP_SP,http://www.espn.com/nba/game?gameId=401161061,https://stogaccytc001.blob.core.windows.net/images/espn.jpg
Daily Mail,Science,http://www.dailymail.co.uk/sciencetech/articles.rss,Daily Mail - Science,DAM_SC,https://www.dailymail.co.uk/sciencetech/article-7814115/Half-UK-homes-ultrafast-broadband-155-000-decent-connection.html?ns_mchannel=rss&ns_campaign=1490&ito=1490,https://stogaccytc001.blob.core.windows.net/images/DailyMail.png
Reuters,Politics,http://feeds.reuters.com/reuters/politicsNews,Reuters - Politics,REU_P,http://feeds.reuters.com/~r/Reuters/PoliticsNews/~3/sqWuNuk6eJ8/wine-caves-and-billionaires-buttigieg-under-fire-over-fundraising-at-democratic-debate-idUSKBN1YN1AP,https://stogaccytc001.blob.core.windows.net/images/rie.jpg
CBS News,Politics,http://www.cbsnews.com/latest/rss/politics,CBS News - Politics,CBS_P,https://www.cbsnews.com/news/pragmatic-vs-idealistic-democratic-candidates-2020-elizabeth-warren-joe-biden-bernie-sanders-podcast/,https://stogaccytc001.blob.core.windows.net/images/CBS.png
